airport_code;region;country;latitude;longitude
MNN;Ohio;United States;40.5885271;-83.1895249
BBC;Texas;United States;28.9827565;-95.969402
OH5;Ohio;United States;39.1014537;-84.5124602
SAD;Arizona;United States;32.8332698;-109.7131615
ODW;Washington;United States;48.2931559;-122.643224
SSI;Georgia;United States;31.1499528;-81.4914894
BFR;Indiana;United States;38.8611619;-86.4872149
DUC;Oklahoma;United States;34.5023029;-97.9578129
PWA;Oklahoma;United States;35.4729886;-97.5170536
VWD;California;United States;36.3274502;-119.6456844
CAD;Michigan;United States;44.2519526;-85.4011619
TSM;New Mexico;United States;36.4072377;-105.573284
SME;Kentucky;United States;37.0920222;-84.6041084
SYI;Tennessee;United States;35.483406;-86.4602717
SLB;Iowa;United States;42.6452817;-95.1992726
MYF;California;United States;32.7174202;-117.162772
CNW;Texas;United States;31.5491899;-97.1474628
CEV;Indiana;United States;39.6411589;-85.1410748
GBD;Kansas;United States;38.3625063;-98.7804087
MPB;Florida;United States;25.7741728;-80.19362
DCU;Alabama;United States;34.6060203;-86.9838165
MMI;Tennessee;United States;35.4428864;-84.5930113
WBR;Michigan;United States;43.698078;-85.483656
CRE;South Carolina;United States;33.6956461;-78.8900409
TX6;Texas;United States;30.2711286;-97.7436995
GDC;South Carolina;United States;34.851354;-82.3984882
CGX;Illinois;United States;41.8755616;-87.6244212
STF;Mississippi;United States;33.4638745;-88.8152074
AXV;Ohio;United States;40.5678265;-84.1935594
O85;California;United States;40.5863563;-122.391675
GFL;New York;United States;43.309941;-73.644447
LFK;Texas;United States;31.5970503;-94.5927451
RBG;Oregon;United States;43.216505;-123.3417381
MXF;Alabama;United States;32.3669656;-86.3006485
WQM;Louisiana;United States;30.2305095;-93.2169807
HFD;Connecticut;United States;41.764582;-72.6908547
SWW;Texas;United States;32.4709519;-100.405938
GAD;Alabama;United States;34.0128323;-86.0030251
YKN;South Dakota;United States;42.8712938;-97.3967011
BGD;Texas;United States;35.6689767;-101.3919481
TSS;New York;United States;40.7127281;-74.0060152
ASL;Texas;United States;32.5447756;-94.3661004
MVW;Washington;United States;48.4200462;-122.32642
ZXX;Washington;United States;46.2087066;-119.119919
PHT;Tennessee;United States;36.3019461;-88.3258578
CFV;Kansas;United States;37.0372999;-95.6163634
TDZ;Ohio;United States;41.6529143;-83.5378173
LJY;Missouri;United States;37.6806669;-92.6637835
PHD;Ohio;United States;40.4897871;-81.4456706
UCA;New York;United States;43.1009031;-75.2326641
MIQ;Nebraska;United States;41.2587459;-95.9383758
KY5;Kentucky;United States;37.3280037;-87.4986989
AIY;New Jersey;United States;39.3642852;-74.4229351
JSE;Alaska;United States;58.3019496;-134.419734
MOR;Tennessee;United States;36.2139814;-83.2948923
FFM;Minnesota;United States;46.283015;-96.077558
RVS;Oklahoma;United States;36.1563122;-95.9927516
TMA;Georgia;United States;31.4549719;-83.5108284
ECG;North Carolina;United States;36.3010192;-76.2203699
TNT;Florida;United States;25.7741728;-80.19362
AOH;Ohio;United States;40.7399785;-84.105006
THV;Pennsylvania;United States;39.962493;-76.7276989
IKK;Illinois;United States;41.1253903;-87.848682
DQF;Arizona;United States;33.4484367;-112.074141
LEW;Maine;United States;44.1004515;-70.2150294
BWD;Texas;United States;31.7070026;-98.9831022
MMT;South Carolina;United States;34.0003117;-81.0331309
JWN;Tennessee;United States;36.1622767;-86.7742984
AID;Indiana;United States;40.1053196;-85.6802541
GMU;South Carolina;United States;34.851354;-82.3984882
WTC;New York;United States;40.7127281;-74.0060152
NGP;Texas;United States;27.7635302;-97.4033191
VWT;Georgia;United States;32.0723862;-84.2326876
RBL;California;United States;40.1784279;-122.235923
SUM;South Carolina;United States;33.8998826;-80.3237032
RSN;Louisiana;United States;32.5297498;-92.6386604
SNL;Oklahoma;United States;35.3272928;-96.9253004
HUT;Kansas;United States;38.0608444;-97.9297743
CGF;Ohio;United States;41.4996574;-81.6936772
PRB;California;United States;35.3540209;-120.375716
IDI;Pennsylvania;United States;40.6424116;-79.1262839
LKE;Washington;United States;47.6038321;-122.330062
AYS;Georgia;United States;31.2135511;-82.3540178
MML;Minnesota;United States;48.3605336;-96.381968
PNC;Oklahoma;United States;36.703647;-97.081898
MQJ;Indiana;United States;39.7683331;-86.1583502
HCA;Texas;United States;32.250398;-101.4787356
BJJ;Ohio;United States;40.7980976;-81.9397733
GWO;Mississippi;United States;33.5162315;-90.1795281
SQI;Illinois;United States;41.788253;-89.6953656
WV1;West Virginia;United States;38.3505995;-81.6332812
LCI;New Hampshire;United States;43.5278546;-71.470351
XXW;Florida;United States;30.1894252;-82.6394803
CHI;Illinois;United States;41.8755616;-87.6244212
HUA;Alabama;United States;34.729847;-86.5859011
WDG;Oklahoma;United States;36.3967623;-97.8791341
AR1;Arkansas;United States;35.2784173;-93.1337856
IRS;Michigan;United States;41.799217;-85.4191482
OH3;Ohio;United States;39.3331197;-82.9824019
GBG;Illinois;United States;40.9475652;-90.3712169
TVI;Georgia;United States;30.8365815;-83.9787808
OTM;Iowa;United States;41.0195659;-92.4116886
CWI;Iowa;United States;41.9054695;-90.5599971
EGP;Texas;United States;28.7083999;-100.503941
DVN;Iowa;United States;41.5235808;-90.5770967
OH1;Ohio;United States;39.5364511;-83.4390843
DTN;Louisiana;United States;32.5135356;-93.7477839
BSM;Texas;United States;30.2711286;-97.7436995
BGS;Texas;United States;32.250398;-101.4787356
NFL;Nevada;United States;39.4745166;-118.777895
CBM;Mississippi;United States;33.4956744;-88.4272627
MI2;Michigan;United States;42.7876022;-86.1090828
BKG;Missouri;United States;36.6440772;-93.2169256
GGE;South Carolina;United States;33.4392245;-79.3343041
ARB;Michigan;United States;42.2813722;-83.7484616
MPS;Texas;United States;33.1570582;-94.9694007
SVC;New Mexico;United States;32.7711825;-108.2764164
JRA;New York;United States;40.7127281;-74.0060152
ELN;Washington;United States;46.9970635;-120.545122
SAW;Michigan;United States;46.4481521;-87.6305899
MHL;Missouri;United States;39.1230777;-93.1968704
ASN;Alabama;United States;33.3967079;-86.1597137
NY3;New York;United States;42.453492;-75.0629531
THA;Tennessee;United States;35.3620235;-86.2094342
BYI;Idaho;United States;42.5357428;-113.792794
MKT;Minnesota;United States;44.1634663;-93.9993505
LXN;Nebraska;United States;40.7788486;-99.7414869
MHE;South Dakota;United States;43.70953;-98.025379
HKS;Mississippi;United States;32.2998686;-90.1830408
SRW;North Carolina;United States;35.6709727;-80.4742261
UBS;Mississippi;United States;33.4956744;-88.4272627
FET;Nebraska;United States;41.4338363;-96.4960449
JRB;New York;United States;40.7127281;-74.0060152
RUI;New Mexico;United States;33.3315804;-105.673099
OSU;Ohio;United States;39.9622601;-83.0007065
OGB;South Carolina;United States;33.4918203;-80.8556476
IN1;Indiana;United States;41.3669902;-85.0588632
SEM;Alabama;United States;32.4078632;-87.0207473
AL3;Alabama;United States;34.729847;-86.5859011
FVS;Idaho;United States;43.8235163;-111.787022
OH2;Ohio;United States;40.3611643;-83.7596557
FWH;Texas;United States;32.7762719;-96.7968559
MVN;Illinois;United States;38.3172715;-88.9031201
ZZV;Ohio;United States;39.9401426;-82.005019
GRF;Washington;United States;47.2455013;-122.438329
EKX;Kentucky;United States;37.693952;-85.8591285
ATO;Ohio;United States;39.355589;-82.0610404
AMK;Colorado;United States;37.2769484;-107.8766
MRC;Tennessee;United States;35.6148165;-87.0338464
RMG;Georgia;United States;34.257038;-85.1646726
FCH;California;United States;36.7394421;-119.78483
KDK;Alaska;United States;57.79;-152.407222
DNV;Illinois;United States;40.125222;-87.6304614
SPA;South Carolina;United States;34.9498007;-81.9320157
KY1;Kentucky;United States;37.6456488;-84.7721823
II2;Illinois;United States;41.8755616;-87.6244212
DQC;Florida;United States;27.816415;-80.4706078
TBR;Georgia;United States;32.4490141;-81.7832912
CRS;Texas;United States;32.091299;-96.4646821
LUL;Mississippi;United States;31.6940509;-89.1306124
RID;Indiana;United States;39.8286897;-84.8898521
EKI;Indiana;United States;41.6012796;-85.8590603
RND;Texas;United States;29.4246002;-98.4951405
EAR;Nebraska;United States;40.4906216;-98.9472344
SHN;Washington;United States;47.2150945;-123.100706
ESF;Louisiana;United States;31.3119463;-92.4453558
SCF;Arizona;United States;33.4484367;-112.074141
LOZ;Kentucky;United States;37.1283343;-84.0835576
JCC;California;United States;37.7792588;-122.4193286
KY3;Kentucky;United States;38.0561079;-83.9431961
S27;Montana;United States;48.202158;-114.315321
GLW;Kentucky;United States;36.995906;-85.9124842
CPS;Missouri;United States;38.6280278;-90.1910154
GVL;Georgia;United States;34.2978794;-83.8240663
AMW;Iowa;United States;42.0267567;-93.6170448
STK;Colorado;United States;40.6255415;-103.207709
BMC;Utah;United States;41.5110434;-112.0154991
MZZ;Indiana;United States;40.5583739;-85.6591442
MIO;Oklahoma;United States;36.8746177;-94.877374
SGH;Ohio;United States;39.9234046;-83.810138
DMO;Missouri;United States;38.7098314;-93.2295515
TN3;Tennessee;United States;35.4492404;-86.7888887
LHV;Pennsylvania;United States;41.1369077;-77.4471641
HSI;Nebraska;United States;40.5861322;-98.3898883
UCY;Tennessee;United States;36.4242303;-89.0570096
CVS;New Mexico;United States;34.405472;-103.2050709
MUT;Iowa;United States;41.4776121;-91.1210053
MOP;Michigan;United States;43.597646;-84.7668495
MEJ;Pennsylvania;United States;41.641445;-80.151449
VWL;Minnesota;United States;47.4785418;-94.8907869
END;Oklahoma;United States;36.3967623;-97.8791341
UXJ;Kentucky;United States;37.7478572;-84.2946539
TKF;California;United States;39.327962;-120.1832533
NZC;Florida;United States;30.3321838;-81.655651
XWL;Idaho;United States;43.190039;-112.348357
NIP;Florida;United States;30.3321838;-81.655651
SRC;Arkansas;United States;35.9018987;-92.7098744
ILE;Texas;United States;31.1171441;-97.727796
LSD;Kentucky;United States;38.0464066;-84.4970393
OLU;Nebraska;United States;41.4292988;-97.3581439
BOK;Oregon;United States;42.0521298;-124.2832868
DNN;Georgia;United States;34.7691867;-84.9702475
BKX;South Dakota;United States;44.311461;-96.79844
HBG;Mississippi;United States;31.3271189;-89.2903392
HIK;Hawaii;United States;21.304547;-157.855676
DNE;Texas;United States;32.7762719;-96.7968559
SIK;Missouri;United States;36.876719;-89.5878579
BVX;Arkansas;United States;35.7708144;-91.6531128
1B1;New York;United States;42.2528649;-73.790959
SBM;Wisconsin;United States;43.7128967;-87.9370433
PSF;Massachusetts;United States;42.4484778;-73.2541069
LWF;Tennessee;United States;35.2423023;-87.3347389
TDW;Texas;United States;35.20729;-101.8371192
SER;Indiana;United States;38.9592201;-85.8902547
SWO;Oklahoma;United States;36.1156306;-97.0585717
GCY;Tennessee;United States;36.1631575;-82.8309861
FAM;Missouri;United States;37.7803037;-90.4226371
NZJ;California;United States;33.7494951;-117.873221
OWA;Minnesota;United States;44.0839937;-93.2261076
AWX;Texas;United States;32.2690953;-102.6042447
TN6;Tennessee;United States;36.0346393;-89.3857496
PRZ;Oregon;United States;44.2998261;-120.834972
HUM;Louisiana;United States;29.5957696;-90.7195348
WVL;Maine;United States;44.3169922;-69.7734278
NC3;North Carolina;United States;35.2923513;-81.5356463
HLM;Michigan;United States;42.7876022;-86.1090828
MDD;Texas;United States;31.83688;-102.0103767
CUB;South Carolina;United States;34.0003117;-81.0331309
SVH;North Carolina;United States;35.7826363;-80.8872959
DQU;Alaska;United States;55.3430696;-131.6466819
MIW;Iowa;United States;42.048881;-92.9122672
PBF;Arkansas;United States;34.2157064;-92.0140402
DLF;Texas;United States;29.357515;-100.8987707
JZU;Vermont;United States;42.8788667;-73.1968205
VWH;Texas;United States;31.83688;-102.0103767
FEP;Illinois;United States;42.2966861;-89.6212271
WMH;Arkansas;United States;36.3361391;-92.3801187
WFB;Alaska;United States;55.3430696;-131.6466819
GRD;South Carolina;United States;34.1489805;-82.112882
WGO;Virginia;United States;39.1852184;-78.1652404
ULS;Kansas;United States;37.6922361;-97.3375448
PMH;Ohio;United States;38.7345374;-82.9962742
MS1;Mississippi;United States;33.772401;-89.7674875
